latitude,longitude,cluster
40.00986667533253,116.37173860817795,776
40.008984186622776,116.37486212505945,777
40.010124769822035,116.37641262145048,778
25.737090565994976,112.72890086120132,779
39.96252882511134,116.39952396610855,780
41.79957652829542,117.82164483346693,781
39.98852850376524,116.38145033995622,782
40.005690888778474,116.41032620826114,783
39.8150682800486,119.51323793198765,784
39.82193364266763,119.48603165394708,785
40.23847034903102,115.97155437616716,786
39.98367231236772,116.38683326009989,787
39.82650962649744,119.4995421410157,788
39.825815687159256,119.49780882417504,789
39.97663707584486,116.45341163444405,790
40.10223814817636,116.08958341581688,791
40.11471131566368,116.08121173420481,792
40.11665060861009,116.07911773041094,793
39.96760934059792,116.42498909497695,794
40.1785472282287,116.39373014057803,795
40.18103426315161,116.3950070046438,796
40.16451484538161,116.43862489664009,797
40.21228700011416,116.27177270572395,798
39.98949295507746,116.4568434603654,799
39.95456895087688,116.45506627574775,800
39.96920812782543,116.34469340082461,801
40.04199876030466,116.4281824306477,802
30.252672318775996,120.16387928550209,803
30.252345318012733,120.1598490552232,804
30.232736011904763,120.14454196428571,805
39.91623990724067,116.42905169468445,806
32.97921838614777,114.03699213520521,807
32.97188030153283,114.01431590941779,808
40.128327615521755,116.32738161066379,809
40.129824025763064,116.3347495979252,810
39.87430132857742,116.65956283105011,811
40.01268204863256,116.56116108546728,812
39.90435526493906,116.46820131502504,813
40.08162998582796,116.29998486657469,814
39.988242999334865,116.04771200895323,815
40.252017826323346,116.26893017018241,816
22.293301002958902,114.16961091352967,817
22.293505369623617,114.17517226059519,818
39.94494054160885,116.42794597305196,819
26.321056771194993,116.34059434343624,820
39.90200721203731,116.47213125424109,821
47.409946076172794,-121.41312014060529,822
47.40995897145262,-121.41515676385467,823
47.61220877586914,-122.19797158832475,824
39.99747675136065,116.20737582630764,825
40.128343638389254,116.33588121875903,826
39.99668143958331,116.38974747532738,827
39.85119849691046,116.47402522809375,828
40.06700189566629,116.02474481182736,829
40.50075477387029,116.81588925239366,830
40.00995893442584,116.45959774955499,831
42.52577882775662,117.22947222933898,832
42.53576232716419,117.13657998681798,833
42.57935594675636,117.13715185273777,834
40.98364887480036,117.93678785379198,835
39.90483227331286,116.47122825382772,836
39.76009423919826,117.33009730154083,837
42.026826014973615,128.06712787369332,838
40.24478690935125,117.14902145277317,839
39.923235929505836,116.39059440591313,840
40.02305278171275,116.43479100239223,841
40.0271057662854,116.43504031187369,842
39.948892840647744,116.44067034898718,843
39.99573227126351,116.51424175354734,844
26.33584017764655,116.34011008170738,845
39.75724966544661,116.34965775332947,846
39.944079069232956,116.41079097068898,847
29.87378545901717,121.55072409817477,848
29.861616060921772,121.57739856991024,849
24.73661725548889,118.14008902687759,850
27.129659029204657,114.98995450417996,851
39.934537092265295,116.47550787943368,852
39.9368449802689,116.47719282908973,853
39.95398832320474,116.46213714732316,854
40.005684208628544,116.20105920762104,855
41.013961605654224,117.94499334616312,856
41.75451952829135,123.42885439115983,857
39.992108140335134,116.42575772648438,858
47.67064364593836,-122.11942109281641,859
47.681304554210946,-122.18124114839621,860
39.96870147578038,116.31677676917228,861
47.6273792721478,-122.14382449978805,862
1.2891038742104048,103.83676331469226,863
1.4038676747144714,103.78908494215264,864
1.4006410696068907,103.78969597684981,865
39.94323743795994,116.29909068833481,866
40.026495264853786,116.45144433685586,867
40.027818923940586,116.43231284774245,868
40.023855027601456,116.19677695495682,869
40.00932138467202,116.20338823761715,870
39.95602685642656,116.3972247540683,871
40.019544884025024,116.4469062064388,872
39.961589512451376,116.31357332685704,873
40.128389610398585,116.41475713798604,874
29.75466888896516,105.79374773105906,875
36.984937295736636,111.82067449553954,876
40.02638310423077,116.20144231884615,877
40.039849296016556,116.30636949085122,878
7.8791772348264,98.39527493893557,879
7.91947017555397,98.36904686647702,880
36.060981307636354,120.30630016284238,881
36.06846311725697,120.4378529400201,882
36.62297692519097,101.80680438021619,883
40.65875698067632,117.28877137198063,884
39.95685300480916,116.40116203727798,885
29.821705694044162,121.46299612504082,886
39.9918853085308,116.35179447200838,887
39.9761950826813,116.4551401463612,888
39.932253651670266,116.46150323862703,889
39.85454746577284,116.47124732198844,890
39.8564990595619,116.47468539553175,891
39.99941343529928,116.50277774031103,892
40.002775557740996,116.50764422138226,893
40.03091284743337,116.43287874755461,894
39.909032574726275,116.36403310085846,895
39.914275252844426,116.48644448270124,896
39.96703421776322,116.48241957309494,897
40.51754823781809,-3.899294254445927,898
40.51883684000698,-3.901334399116255,899
40.43119941928814,-3.716693150427255,900
41.302728837581505,2.0787842340122333,901
41.403613618283,2.173749951926055,902
41.41311549932495,2.1526219275199328,903
48.861549200029756,2.335763308307519,904
48.86094855773623,2.3376124907489437,905
48.87196183260212,2.3013596035512625,906
48.8672080309446,2.3077077228800564,907
43.69913663680586,7.264229300826469,908
43.69723772103733,7.270177202425665,909
43.70249113976241,7.267328326487655,910
43.70479110182975,7.261969614120397,911
43.697000577629005,7.264982049240163,912
43.69531477186611,7.265441342877493,913
43.77285774471219,11.25535499688772,914
43.7728815344385,11.263484286844918,915
43.98517496878229,11.21568633551485,916
43.7768025058385,11.252712346042337,917
43.76973502776576,11.255628782272213,918
39.93658401632965,116.3257296798837,919
39.90445590786747,116.45616958000824,920
39.915262162577186,116.44681423479037,921
39.991732887937474,116.4522448797047,922
39.906883284167726,116.40818239079283,923
39.93050967773508,116.47270401385681,924
39.99089555848405,116.4633624322803,925
39.975531714781205,116.44480844928285,926
39.946808677339156,116.35752382040816,927
39.97197393493078,116.44185130741161,928
39.99344295554978,116.46179501496303,929
43.886495710375115,125.31185269008596,930
39.77764927861687,116.45224445581682,931
40.04653374081065,116.43477765172032,932
40.341469739410215,115.9901031213069,933
40.34272295241952,115.99256409654208,934
40.35553478113865,115.98885157959211,935
40.04629446508789,116.42751699654377,936
39.9635200060265,116.29578363659152,937
42.58862991423105,117.14788909945484,938
31.184872846748778,121.46953777147382,939
31.183159190205412,121.47051568149584,940
31.18256353277856,121.47415320129316,941
37.353247746838036,-121.93664336140456,942
33.95163532928368,-118.386669791027,943
34.128965535997736,-118.34825019617243,944
33.6582519245194,-118.00349389724875,945
25.27589137308264,110.28576549075666,946
25.727695679516785,110.06738449742824,947
30.276540736394075,120.17643650783998,948
30.276038907777284,120.1746299409997,949
39.993354246412935,116.44927102561287,950
39.624805277549235,116.30551361399304,951
39.581317598317135,116.24079722962786,952
30.649896080271784,104.04669708151947,953
30.508541367260328,104.0506006659609,954
40.09812347937528,113.29522997215332,955
40.102551270152766,113.295584317264,956
39.00274206918352,113.58667681941726,957
39.99809998872579,116.39038440988197,958
40.03088514824719,116.42128588207098,959
36.12666592573122,-115.16934494115443,960
36.12146392362774,-115.17144463147243,961
33.94248894340573,-118.40581971599066,962
32.7168030938589,-117.16034312459047,963
32.710749405208155,-117.16814669942919,964
32.71367189739829,-117.17504734127651,965
32.712190559485265,-117.16349090862046,966
44.97405745343324,-93.22906356165161,967
30.168078940268952,120.30974316052023,968
30.750685446937286,120.48253565142011,969
30.753613173923338,120.47449317701596,970
24.45598146866127,118.07083560022295,971
24.45722300632079,118.06861217625969,972
24.44789671676876,118.06679736426231,973
24.444771238414777,118.06241156116819,974
24.446336467617574,118.06215882119182,975
24.456589247046995,118.0756737786705,976
24.443625661182267,118.09194979035274,977
24.435324289237812,118.09723231571343,978
27.652183199596333,117.94536207105382,979
27.64295885707394,117.96770846745945,980
39.98409865001207,116.4588115772574,981
22.278879743168954,114.17791151110026,982
22.24698484029853,114.1745988239471,983
22.233834968719208,114.17127508158319,984
22.23396839045763,114.16906186197555,985
22.23196442956592,114.17218561733458,986
24.78894491945855,120.99934883390824,987
23.003596622100314,120.15973411736267,988
23.50544987321662,120.69521992638381,989
23.516981798983682,120.8084653253866,990
23.517076757261705,120.81079327873933,991
25.035655199582393,121.56295189964469,992
39.854073769926416,116.43291958168103,993
13.367137995872616,103.850581886722,994
13.41244494581967,103.86051115062759,995
26.89648476024931,112.60835892450173,996
26.92052830506041,112.60745565523564,997
42.35392861753679,-71.10478165878934,998
39.86506832402046,116.34907992744773,999
34.43982998341343,107.89947893431172,1000
34.261439985746385,108.95308783299375,1001
34.3851107290172,109.27520596621346,1002
61.217176640584604,-149.87607540600047,1003
32.923911357808855,117.38736669871801,1004
32.94615172594074,117.3585874381452,1005
29.017411353940116,115.80670516902963,1006
